Plate Boundary Observatory (PBO) ground stations continuously collect high-precision GPS data, which is used for:
Monitoring tectonic plate movements and crustal deformation
Studying atmospheric conditions, including water vapor content
Providing reference data for precise positioning applications
Atmospheric and ionospheric studies,

Here, the list of ground stations that you can use for have positions for analyse STEC 
A STEC (Slant Total Electron Content) greater than 0.1 (in TECU units, which is 10^16 electrons/m²) 
is often considered to indicate significant disturbances in the ionosphere. 
When you read a STEC value from a file, you refer to the GPS ground station to determine the geographical region of the ionospheric disturbance.
Here you can find a list of earth ground station used for all measure for STEC.
The ground station named P422 is located at GPS coordinates -116.98° degrees longitude and 46.80 degrees latitude.
The ground station named P423 is located at GPS coordinates -122.94° degrees longitude and 47.29 degrees latitude.
The ground station named P424 is located at GPS coordinates -122.87° degrees longitude and 47.82 degrees latitude.
The ground station named P425 is located at GPS coordinates -122.85° degrees longitude and 46.45 degrees latitude.
The ground station named P426 is located at GPS coordinates -122.51° degrees longitude and 47.80 degrees latitude.
The ground station named P427 is located at GPS coordinates -122.34° degrees longitude and 45.43 degrees latitude.
The ground station named P429 is located at GPS coordinates -121.88° degrees longitude and 45.68 degrees latitude.
The ground station named P431 is located at GPS coordinates -121.99° degrees longitude and 46.57 degrees latitude.
The ground station named P432 is located at GPS coordinates -121.68° degrees longitude and 46.62 degrees latitude.
The ground station named P433 is located at GPS coordinates -119.87° degrees longitude and 44.53 degrees latitude.
The ground station named P434 is located at GPS coordinates -121.08° degrees longitude and 47.74 degrees latitude.
The ground station named P435 is located at GPS coordinates -123.50° degrees longitude and 48.06 degrees latitude.
The ground station named P436 is located at GPS coordinates -123.13° degrees longitude and 48.05 degrees latitude.
The ground station named P437 is located at GPS coordinates -122.46° degrees longitude and 48.00 degrees latitude.
The ground station named P438 is located at GPS coordinates -122.67° degrees longitude and 48.42 degrees latitude.
The ground station named P439 is located at GPS coordinates -122.91° degrees longitude and 48.71 degrees latitude.
The ground station named P440 is located at GPS coordinates -122.49° degrees longitude and 48.86 degrees latitude.
The ground station named P441 is located at GPS coordinates -122.14° degrees longitude and 48.92 degrees latitude.
The ground station named P442 is located at GPS coordinates -121.62° degrees longitude and 48.26 degrees latitude.
The ground station named P443 is located at GPS coordinates -121.29° degrees longitude and 48.51 degrees latitude.
The ground station named P444 is located at GPS coordinates -121.07° degrees longitude and 48.73 degrees latitude.
The ground station named P445 is located at GPS coordinates -120.67° degrees longitude and 45.59 degrees latitude.
The ground station named P446 is located at GPS coordinates -122.89° degrees longitude and 46.12 degrees latitude.
The ground station named P447 is located at GPS coordinates -119.69° degrees longitude and 45.45 degrees latitude.
The ground station named P448 is located at GPS coordinates -120.01° degrees longitude and 45.91 degrees latitude.
The ground station named P449 is located at GPS coordinates -119.63° degrees longitude and 46.26 degrees latitude.
The ground station named P450 is located at GPS coordinates -119.54° degrees longitude and 45.95 degrees latitude.
The ground station named P451 is located at GPS coordinates -119.04° degrees longitude and 46.79 degrees latitude.
The ground station named P452 is located at GPS coordinates -119.49° degrees longitude and 47.40 degrees latitude.
The ground station named P453 is located at GPS coordinates -118.75° degrees longitude and 47.76 degrees latitude.
The ground station named P454 is located at GPS coordinates -118.99° degrees longitude and 47.95 degrees latitude.
The ground station named P455 is located at GPS coordinates -112.73° degrees longitude and 44.49 degrees latitude.
The ground station named P456 is located at GPS coordinates -111.23° degrees longitude and 44.86 degrees latitude.
The ground station named P457 is located at GPS coordinates -111.27° degrees longitude and 45.04 degrees latitude.
The ground station named P458 is located at GPS coordinates -111.30° degrees longitude and 44.77 degrees latitude.
The ground station named P459 is located at GPS coordinates -110.75° degrees longitude and 43.75 degrees latitude.
The ground station named P460 is located at GPS coordinates -111.03° degrees longitude and 45.14 degrees latitude.
The ground station named P461 is located at GPS coordinates -110.76° degrees longitude and 45.35 degrees latitude.
The ground station named P462 is located at GPS coordinates -116.63° degrees longitude and 36.07 degrees latitude.
The ground station named P463 is located at GPS coordinates -117.16° degrees longitude and 36.02 degrees latitude.
The ground station named P464 is located at GPS coordinates -117.41° degrees longitude and 36.16 degrees latitude.
The ground station named P465 is located at GPS coordinates -118.13° degrees longitude and 36.47 degrees latitude.
The ground station named P466 is located at GPS coordinates -117.79° degrees longitude and 36.53 degrees latitude.
The ground station named P467 is located at GPS coordinates -118.09° degrees longitude and 36.57 degrees latitude.
The ground station named P468 is located at GPS coordinates -118.12° degrees longitude and 36.98 degrees latitude.
The ground station named P469 is located at GPS coordinates -117.94° degrees longitude and 37.23 degrees latitude.
The ground station named P470 is located at GPS coordinates -117.39° degrees longitude and 34.46 degrees latitude.
The ground station named P471 is located at GPS coordinates -117.54° degrees longitude and 33.56 degrees latitude.
The ground station named P472 is located at GPS coordinates -117.10° degrees longitude and 32.89 degrees latitude.
The ground station named P473 is located at GPS coordinates -116.95° degrees longitude and 32.73 degrees latitude.
The ground station named P474 is located at GPS coordinates -117.25° degrees longitude and 33.36 degrees latitude.
The ground station named P475 is located at GPS coordinates -117.24° degrees longitude and 32.67 degrees latitude.
The ground station named P476 is located at GPS coordinates -117.19° degrees longitude and 33.44 degrees latitude.
The ground station named P477 is located at GPS coordinates -117.11° degrees longitude and 33.50 degrees latitude.
The ground station named P478 is located at GPS coordinates -117.07° degrees longitude and 33.24 degrees latitude.
The ground station named P479 is located at GPS coordinates -116.78° degrees longitude and 33.49 degrees latitude.
The ground station named P480 is located at GPS coordinates -116.35° degrees longitude and 32.98 degrees latitude.
The ground station named P481 is located at GPS coordinates -116.01° degrees longitude and 32.82 degrees latitude.
The ground station named P482 is located at GPS coordinates -116.67° degrees longitude and 33.24 degrees latitude.
The ground station named P483 is located at GPS coordinates -116.57° degrees longitude and 33.06 degrees latitude.
The ground station named P484 is located at GPS coordinates -116.62° degrees longitude and 33.38 degrees latitude.
The ground station named P485 is located at GPS coordinates -116.41° degrees longitude and 33.21 degrees latitude.
The ground station named P486 is located at GPS coordinates -116.32° degrees longitude and 33.26 degrees latitude.
The ground station named P487 is located at GPS coordinates -116.18° degrees longitude and 33.21 degrees latitude.
The ground station named P488 is located at GPS coordinates -116.08° degrees longitude and 33.20 degrees latitude.
The ground station named P489 is located at GPS coordinates -116.11° degrees longitude and 33.30 degrees latitude.
The ground station named P490 is located at GPS coordinates -116.43° degrees longitude and 33.52 degrees latitude.
The ground station named P491 is located at GPS coordinates -116.23° degrees longitude and 33.57 degrees latitude.
The ground station named P492 is located at GPS coordinates -115.97° degrees longitude and 32.89 degrees latitude.
